98,62,82,99,100,100,99,98,100,83,100,85,76,94,62,93,100,100,100,100,94,88,89,100,51,68,65,98,92,69,89
26,50,32,78,35,30,40,46,48,17,45,32,22,46,69,52,62,54,47,66,58,35,68,63,50,36,30,64,34,50,55
4,0,3,0,5,4,6,4,0,4,2,0,6,0,0,0,0,9,0,0,0,15,0,0,19,5,3,0,1,0,0
23,28,7,23,16,5,5,8,24,12,15,24,17,19,8,12,22,5,5,16,13,19,16,4,32,29,17,11,20,0,18
93,65,87,92,71,61,71,92,82,84,68,54,84,77,85,86,78,88,53,80,76,87,59,79,51,40,42,78,75,88,88
71,74,73,100,76,96,57,92,83,67,46,93,89,85,79,88,97,62,99,91,89,73,100,91,51,45,70,72,61,49,67
33,21,11,46,34,26,27,45,44,44,60,51,23,29,40,38,54,32,35,55,40,41,35,38,47,33,27,28,13,45,42
44,40,45,56,43,35,58,90,51,57,37,59,48,38,83,62,46,40,90,52,52,55,45,30,48,43,21,50,14,25,51
0,9,0,3,0,12,0,0,3,4,10,8,12,13,7,14,2,0,3,5,4,8,6,3,32,8,12,7,6,39,14
86,56,90,97,96,82,58,100,61,58,95,61,79,71,56,83,95,77,97,52,100,75,82,97,49,66,40,82,70,97,75
19,49,23,47,14,38,39,44,29,23,6,15,42,39,27,37,37,28,13,15,30,38,38,22,46,29,22,30,24,55,37
92,60,55,83,34,50,80,87,55,47,74,43,73,77,53,47,67,50,94,44,45,49,67,52,50,51,60,45,25,87,63
15,9,48,31,21,30,15,86,70,34,45,31,59,83,29,0,18,5,88,26,34,22,30,8,40,55,27,29,73,39,40
86,61,27,88,81,47,43,72,84,57,27,12,70,87,36,57,77,64,55,31,68,37,40,98,82,60,39,57,68,85,58
42,92,100,92,92,91,100,90,84,38,97,90,89,100,64,91,98,90,98,84,11,85,100,54,52,93,37,54,84,85,82
0,36,0,4,11,0,0,0,30,2,2,4,1,53,23,22,37,0,4,1,0,8,0,0,0,48,19,0,84,46,0
25,81,17,9,11,16,32,15,73,15,14,61,88,82,44,13,43,78,100,55,79,48,19,35,43,76,46,9,82,39,23
61,29,19,82,25,71,51,51,71,39,64,55,80,73,9,53,91,78,12,38,42,38,49,32,65,65,36,62,75,98,69
80,66,84,95,100,100,76,99,98,43,49,54,54,100,28,84,55,53,80,55,53,86,90,75,75,94,82,73,77,65,97
69,49,66,85,98,42,63,99,91,53,75,86,86,83,75,71,71,84,36,57,49,65,51,90,58,92,42,76,72,84,71
94,93,37,91,29,76,97,57,100,92,81,44,91,93,27,86,68,100,78,71,96,85,23,100,46,87,33,66,76,47,29
18,64,54,35,0,38,60,30,70,36,63,38,62,78,59,35,34,33,0,29,36,59,10,27,18,48,18,22,76,93,93
87,84,76,50,46,63,66,100,96,80,90,22,98,100,98,90,99,49,49,100,88,90,93,97,73,87,46,97,95,90,100
100,99,33,53,48,92,75,93,99,26,73,50,94,97,38,44,85,44,3,91,100,70,67,96,53,60,25,95,86,85,53
49,76,70,90,96,61,82,81,94,63,58,98,70,100,86,99,100,29,96,94,60,84,52,97,56,97,31,58,71,46,79
9,66,9,76,0,10,0,0,72,8,8,6,23,0,5,0,22,47,1,24,35,11,4,0,45,33,33,23,67,36,0
86,73,89,92,25,60,89,87,98,71,49,82,95,74,67,69,89,80,100,67,67,83,93,97,53,88,35,51,88,100,91
24,75,28,92,33,51,51,5,70,66,63,49,27,100,43,14,78,69,6,16,17,15,29,47,50,60,29,35,86,53,27
18,69,95,85,68,22,16,16,62,49,84,39,69,74,42,58,96,16,5,32,6,17,13,47,50,69,53,13,83,32,44
32,2,88,81,51,58,100,54,84,58,16,67,38,51,61,40,55,84,99,40,45,75,68,65,49,79,40,7,91,62,58
95,65,100,86,93,91,71,90,78,99,98,76,80,82,96,84,94,85,54,91,89,91,82,97,49,98,27,82,87,94,95
83,76,80,83,97,77,69,93,68,92,80,95,57,100,75,48,49,34,57,83,56,53,69,93,50,82,39,78,83,86,57
72,91,95,88,100,99,76,96,88,97,91,88,85,77,74,63,100,100,55,84,36,62,73,85,49,91,71,76,91,97,64
91,77,68,90,92,54,59,29,94,92,95,57,84,100,93,79,90,88,58,40,37,59,49,93,50,70,45,85,87,71,37
4,5,17,77,22,0,24,20,51,15,1,13,15,71,22,1,11,50,2,23,0,25,0,9,46,42,40,14,76,42,11
80,94,100,89,92,72,55,98,96,53,92,87,80,87,52,53,86,71,53,100,31,80,54,94,50,95,46,64,85,90,90
66,80,63,85,64,49,22,37,88,21,36,44,67,81,69,82,34,27,7,92,81,35,41,89,50,68,39,20,82,99,46
0,14,45,78,33,15,78,23,93,84,59,67,48,81,48,32,36,42,8,50,35,51,20,30,50,62,32,17,82,76,49
25,18,1,12,0,22,28,5,7,0,15,33,2,27,13,0,61,7,5,24,7,16,42,4,52,53,17,43,73,18,0
98,80,71,95,78,77,81,98,97,66,73,72,83,84,96,86,99,95,58,87,88,68,94,97,97,88,36,90,94,93,100
55,73,48,91,87,55,59,53,45,22,70,54,37,91,20,56,50,80,100,43,11,60,12,38,60,75,37,47,93,82,70
17,64,18,9,37,18,1,26,29,15,13,49,41,82,5,27,75,5,43,57,21,19,5,60,53,68,33,13,87,30,64
11,37,17,7,9,0,38,0,60,36,51,95,24,80,4,10,41,0,77,16,28,13,23,29,56,61,38,44,95,3,53
51,69,44,41,96,73,75,69,46,47,40,55,84,89,49,49,99,62,8,72,40,64,33,68,59,85,43,65,93,68,94
89,96,100,84,19,100,100,97,78,87,48,85,94,100,93,91,100,100,94,60,97,80,100,99,93,85,79,93,91,90,94
56,68,88,38,99,75,73,100,67,95,100,69,82,100,75,65,93,86,99,51,20,77,46,100,76,87,36,98,92,58,78
76,82,26,85,32,52,54,56,32,54,0,78,34,100,33,82,96,63,95,100,80,22,18,32,8,78,30,69,91,78,59
0,92,5,21,19,9,69,12,38,7,58,0,53,33,18,75,42,24,4,19,0,11,0,0,49,64,27,35,69,59,54
100,64,98,92,86,89,85,93,36,58,93,41,44,100,63,59,65,92,98,42,54,67,81,95,97,82,45,72,90,100,92
94,46,39,21,79,51,40,97,75,70,83,91,60,70,43,86,99,68,13,86,33,50,38,99,57,71,28,67,92,61,58
46,60,85,62,75,53,77,51,48,85,76,83,29,100,39,35,97,43,16,34,87,66,31,99,38,79,27,62,94,51,97
